//id	sprite	name		Type 1	Type 2	evolution_state	Hp	Atk	Def	Sp Atk	Sp Def	Spd	BST	isSelectable	MovePool	
140	140	Melumuse	4	11	1	90	60	85	120	120	105	580	1	609,603,169,379,355,268,376,467,312,553,144,118,310,321,507,577,127,140,27,343,223,311,513,561,574,102,282,4,530,410
	
141	141	Melumyst	4	8	1	110	85	125	90	115	55	580	1	416,441,428,155,7,553,63,359,274,76,18,202,376,478,116,580,382,426,68,440,411,87,583,218,154,487,276,110,105,44
 	
142	142	Melumaunder	4	13	1	125	70	75	120	95	100	585	1	199,319,304,104,37,314,164,85,225,124,84,195,594,484,433,70,128,473,219,191,507,294,550,533,92,285,446,523,13,3
	
143	143	Melumourn	4	17	1	70	70	120	125	75	120	580	1	162,24,160,454,467,501,269,504,486,468,55,499,312,573,145,374,182,607,330,588,302,553,83,6,301,333,390,408,227,460
	
144	144	Maripome	9	2	1	105	85	120	85	150	135	680	1	258,159,192,364,263,499,136,366,40,394,50,580,420,597,71,348,284,399,304,565,35,385,512,422,23,277,82,308,205,372
 	
145	145	Hylarmos	8	12	1	100	110	100	140	100	130	680	1	562,329,322,41,312,372,587,529,536,570,125,440,194,232,136,224,461,544,415,210,600,93,184,239,94,246,456,601,180,583
	
146	146	Elorimanda	3	13	1	90	95	110	110	140	90	635	1	270,339,393,331,497,458,72,297,39,571,155,228,219,94,67,500,362,89,52,433,481,2,129,542,26,372,522,384,302,580
	
147	147	Dragtaco	3	1	1	153	182	103	7	100	10	555	1	536,35,509,12,452,249,25,401,490,505,497,94,270,77,585,273,173,310,552,288,188,539,338,29,475,32,369,5,163,111
	
148	148	Boinklebee	6	18	1	75	130	150	130	40	100	625	1	549,481,11,514,547,178,38,189,232,49,351,84,319,357,475,61,18,280,82,346,594,568,572,269,94,22,300,152,447,65
	
149	mega_zarcoil	Mega_Zarcoil	3	7	4	80	145	99	85	75	121	605	0	17,36,367,390,580,484,431,31,544,598,427,325,505,607,362,595,393,208,573,276,591,146,294,438,166,42,286,53,18,373
 	
150	mega_xatu	Mega_Xatu	13	7	4	65	75	80	140	80	130	570	0	360,168,76,567,275,422,287,98,605,540,210,61,236,84,373,342,139,243,46,325,511,3,543,170,344,588,184,430,380,121
 	
151	mega_suchobile	Mega_Suchobile	3	12	4	155	140	70	140	70	40	615	0	511,394,317,120,434,586,250,339,60,30,589,488,254,484,325,535,110,148,51,75,587,123,513,29,443,576,593,349,501,516
 	
152	mega_skarmory	Mega_Skarmory	1	18	4	90	125	145	40	70	95	565	0	51,345,162,155,80,469,483,72,153,274,286,237,599,225,584,150,215,416,608,6,15,26,559,73,326,280,198,350,176,507
 	
153	mega_roadraptor	Mega_Roadraptor	5	18	4	70	134	62	85	89	150	590	0	371,109,608,245,321,396,406,450,82,246,354,169,175,449,89,18,186,57,431,70,60,138,102,375,511,25,144,403,178,93
	
154	mega_porygon_z	Mega_Porygon-Z	10	19	4	85	118	85	150	95	102	635	0	210,383,110,569,556,271,507,435,4,160,437,74,576,336,401,421,38,138,284,496,552,472,131,355,180,451,84,396,310,280
	
155	mega_noctavispa	Mega_Noctavispa	9	17	4	65	160	60	115	60	125	585	0	116,237,59,423,31,244,216,351,11,28,284,57,426,25,150,585,447,171,591,383,222,548,34,561,194,504,142,258,197,324
	
156	mega_milotic	Mega_Milotic	4	6	4	115	60	89	120	165	91	640	0	265,160,179,165,57,509,23,566,51,477,302,358,190,377,422,439,53,342,150,430,607,103,207,22,181,276,544,113,547,258
	
157	mega_ledian	Mega_Ledian	9	2	4	55	130	90	15	120	105	515	0	196,472,341,532,258,402,10,187,504,426,89,487,508,447,296,344,495,531,259,466,222,553,112,201,542,550,101,139,434,386
	
158	mega_laguna	Mega_Laguna	8	6	4	50	55	80	110	130	95	520	0	131,426,60,600,269,161,187,55,146,213,38,210,499,380,203,515,518,354,98,415,140,144,535,23,597,428,441,211,508,50
	
159	mega_gohila	Mega_Gohila	12	5	4	120	65	80	150	105	105	625	0	522,270,591,415,229,161,301,99,424,341,358,524,52,93,116,87,162,398,204,386,397,158,579,75,172,508,567,234,5,104
	
160	mega_frizzard	Mega_Frizzard	3	8	4	80	75	99	145	121	85	605	0	82,428,509,293,223,328,74,204,521,217,502,364,462,512,368,208,276,609,53,366,234,287,143,225,199,211,493,490,404,202
	
161	mega_flygon	Mega_Flygon	3	9	4	80	130	80	130	80	120	620	0	154,81,328,334,313,240,194,22,242,130,347,400,33,587,84,4,272,446,565,77,215,216,254,482,251,232,134,149,445,44
	
162	mega_chixulob	Mega_Chixulob	14	7	4	80	80	100	175	100	115	650	0	278,481,165,230,250,127,121,556,162,346,407,225,606,598,520,210,150,46,17,533,182,491,554,221,362,366,557,575,274,36
	
163	mega_atelangler	Mega_Atelangler	10	4	4	100	130	65	50	65	120	530	0	530,280,363,309,399,172,39,238,271,266,304,274,22,174,63,236,235,199,148,354,555,477,58,98,239,242,438,117,415,531
	
